Sr No.,Product type,Product name,Product code,Description,Updated Date,Remarks
,,,,,,
1.0,Cloud service,CUE SaaS,CS0622,Cloud service annual fee - price must be calculated,,
2.0,Software license,CUE Solution,CS0604,Mandatory annual license to run CUE Solution,,
3.0,Software license,Resource Basic,CS0640,Annual license for resource - typically shop,,
4.0,Software license,Resource Standard,CS0641,Annual license for resource - typically workplace,,
5.0,Software license,Resource Premium,CS0600,Annual license for resource - typically meeting room,,
6.0,Software license,POI Basic,CS0642,Annual license for QR code - typically navigation start,,
7.0,Software license,POI Standard,CS0621,Annual license for POI - target navigation point,,
8.0,Software license,Kiosk Basic,CS0637,Annual license for one kiosk app instance,,
9.0,Software license,Kiosk Standard,CS0638,Annual license for one kiosk app instance,,
10.0,Software license,Kiosk Premium,CS0639,Annual license for one kiosk app instance,,
11.0,Control application,appCUE,CS0485,"Phone, tablet, or PC as a control panel",,
12.0,Control application,webCUE,CS0605,"Phone, tablet, or PC as a control & reservation panel",,
13.0,Programming tool,Cue Visual Composer,PT0007,Control applications programming tool,,
14.0,Touch panel,touchCUE-5-knob,CS0627,"5"" wired touch panel with rotary knob and buttons",,
15.0,Touch panel,touchCUE-7,CS0451,"7"" wired tabletop touch panel",,
16.0,Touch panel,touchCUE-7-M,CS0539,"7"" wired on-wall touch panel",,
17.0,Touch panel,touchCUE-7-B,CS0452,"7"" wired built-in touch panel",,
18.0,Touch panel,touchCUE-10-W,CS0564,"10.1"" wired on-wall touch panel",,
19.0,Touch panel,touchCUE-10,CS0559,"10.1"" wired tabletop touch panel",,
20.0,Touch panel,touchCUE-10-M,CS0561,"10.1"" wired on-wall touch panel",,
21.0,Touch panel,touchCUE-10-B,CS0560,"10.1"" wired built-in touch panel",,
22.0,Touch panel,touchCUE-12,CS0466,"12.1"" wired tabletop touch panel",,
23.0,Touch panel,touchCUE-12-M,CS0540,"12.1"" wired on-wall touch panel",,
24.0,Touch panel,touchCUE-12-B,CS0467,"12.1"" wired built-in touch panel",,
25.0,Control set,liteCUE-basic,CS0588-9006,Control set with white aluminium button keypad,,
26.0,Control set,liteCUE-basic,CS0588-9003,Control set with signal white button keypad,,
27.0,Control set,liteCUE-tap,CS0593,Control set with touch-screen keypad,,
28.0,Control set,liteCUE-web,CS0608,Control set with webCUE license,,
29.0,Featured controller,controlCUE-basic,CS0552,Cost-effective room controller,,
30.0,Featured controller,controlCUE-three,CS0595,High-end Ethernet IP-enabled controller,,
31.0,Featured controller,signCUE-two,CS0592,Controller & graphic player,,
32.0,Compact controller,controlCUE-versatile,CS0475,Small Ethernet IP-enabled controller,,
33.0,Compact controller,smartCUE-versatile,CS0491,Controller with Serial & Versatile ports,,
34.0,Compact controller,smartCUE-relay,CS0496,"Controller with Serial, Versatile & Relay ports",,
35.0,DIN rail Controller,controlCUE-versatile-d,CS0453,Controller with Serial and Versatile ports,,
36.0,DIN rail Controller,smartCUE-versatile-d,CS0492,Controller with Serial and Versatile ports,,
37.0,DIN rail Controller,controlCUE-dali-d,CS0454,"Controller with DALI, Serial and Versatile ports",,
38.0,DIN rail Controller,controlCUE-knx-d,CS0455,"Controller with KNX, serial and versatile ports",,
39.0,DIN rail Controller,controlCUE-dmx-d,CS0456,"Controller with DMX512, Serial and Versatile ports",,
40.0,DIN rail Controller,controlCUE-enocean-d,CS0458,Controller with EnOcean® interface,,
41.0,Integration hub,controlCUE-hub,CS0487,Ethernet IP enabled controller&hub with IR blaster,,
42.0,Keypad,keypadCUE-55,CS0542-9006,"8-button keypad 55 x 55 mm, white aluminium",,
43.0,Keypad,keypadCUE-55,CS0542-9003,"8-button Keypad 55 x 55 mm, signal white",,
44.0,Keypad,tapCUE-4,CS0589,4.3” touch-screen network keypad,,
45.0,Interface,relayCUE-8,CS0335-1,"Eight power relays, 110 VAC",,
46.0,Interface,relayCUE-8,CS0335-2,"Eight power relays, 230 VAC",,
47.0,Interface,PEA208,CS0225-1,"Two analog outputs 0 - 10 V,  110 VAC",,
48.0,Interface,PEA208,CS0225-2,"Two analog outputs 0 - 10 V,  230 VAC",,
49.0,Interface,PET102,CS0244-1,"Dimmer for resistive & capacitive loads, 110 VAC",,
50.0,Interface,PET102,CS0244-2,"Dimmer for resistive & capacitive loads, 230 VAC",,
51.0,Interface,PET105,CS0245-1,"Dimmer for resistive & capacitive loads, 110 VAC",,
52.0,Interface,PET105,CS0245-2,"Dimmer for resistive & capacitive loads, 230 VAC",,
53.0,Reservation panel,touchONE-10-W,CS0541,"10.1"" on-wall reservation panel",,
54.0,Reservation panel,touchONE-7-M,CS0528,"7"" interactive reservation on-wall panel",,
55.0,Reservation panel,touchONE-10-M,CS0563,"10.1"" interactive reservation on-wall panel",,
56.0,Reservation interface,touchONE-desk-55,CS0556,Button workplace reservation interface,,
57.0,Reservation interface,touchONE-4,CS0594,"4.3"" touch-screen workplace reservation interface",,
58.0,Overview unit,touchONE-overview,CS0510,Reservation overview unit,,
59.0,Management unit,touchONE-manager,CS0537,Admin unit for reservation panels and overview unit,,
60.0,Management unit,touchONE-concentrator,CS0571,Admin unit for reservation interfaces,,
61.0,Wireless module,NFC Reader,CS0618,"NFC reader for 7"" & 10.1"" panels",,
62.0,Wireless module,Wireless Module M,CS0619,"W-LAN interface & NFC reader for  7"" & 10.1"" panels",,
63.0,Wireless module,Wireless Module W,CS0635,W-LAN interface for touchONE-10-W,,
64.0,Cable & adapter,IR Adapter Set,CS0553,Set of IR transmitters,,
65.0,Cable & adapter,Opto-Input Adapter /i,CS0257,Photosensitive cell,,
66.0,Cable & adapter,Serial Cable 5-pin to RJ-14,CA0183,RS-485 serial cable,,
67.0,Cable & adapter,Serial Cable 3-pin to RJ-14,CA0184,RS-485 serial cable,,
68.0,Power supply,CUEadapter-24P24,CS0437,Wall-mount adapter with exchangeable AC plugs,,
69.0,Power supply,CUEadapter-24DIN15,CS0474,DIN rail switching power supply 24 VDC / 15 W,,
70.0,Power supply,DALIpwr,CS0459,DIN rail compatible DALI power supply,,
71.0,Power supply,PoE Adapter,CS0327,Power over Ethernet injector,,
72.0,Mounting adapter,Tabletop Holder 55,CS0586,"Desktop holder for installation of ""55"" units",,
73.0,Mounting adapter,Under Desk Holder 55,CS0587,"Holder for installation of ""55"" units under the desk",,
74.0,Mounting adapter,Wall Set 55,CS0583,"Wall set for installation of ""55"" units on the wall",,
75.0,Mounting adapter,Pan Adapter 55,CS0584,Adapter non-CUE ready PANCONNECT boxes,,
76.0,Mounting adapter,Rack Mounting Shelf,CS0449,19” EIA rack mounting shelf for controllers,,
